

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 17:15:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 10438   0004C7                     TRISB           equ	1223	;# 
 10439   0004C8                     TRISC           equ	1224	;# 
 10440   0004C9                     TRISD           equ	1225	;# 
 10441   0004CA                     TRISE           equ	1226	;# 
 10442   0004CB                     TRISF           equ	1227	;# 
 10443   0004CE                     PORTA           equ	1230	;# 
 10444   0004CF                     PORTB           equ	1231	;# 
 10445   0004D0                     PORTC           equ	1232	;# 
 10446   0004D1                     PORTD           equ	1233	;# 
 10447   0004D2                     PORTE           equ	1234	;# 
 10448   0004D3                     PORTF           equ	1235	;# 
 10449   0004D6                     INTCON0         equ	1238	;# 
 10450   0004D7                     INTCON1         equ	1239	;# 
 10451   0004D8                     STATUS          equ	1240	;# 
 10452   0004D9                     FSR2            equ	1241	;# 
 10453   0004D9                     FSR2L           equ	1241	;# 
 10454   0004DA                     FSR2H           equ	1242	;# 
 10455   0004DB                     PLUSW2          equ	1243	;# 
 10456   0004DC                     PREINC2         equ	1244	;# 
 10457   0004DD                     POSTDEC2        equ	1245	;# 
 10458   0004DE                     POSTINC2        equ	1246	;# 
 10459   0004DF                     INDF2           equ	1247	;# 
 10460   0004E0                     BSR             equ	1248	;# 
 10461   0004E1                     FSR1            equ	1249	;# 
 10462   0004E1                     FSR1L           equ	1249	;# 
 10463   0004E2                     FSR1H           equ	1250	;# 
 10464   0004E3                     PLUSW1          equ	1251	;# 
 10465   0004E4                     PREINC1         equ	1252	;# 
 10466   0004E5                     POSTDEC1        equ	1253	;# 
 10467   0004E6                     POSTINC1        equ	1254	;# 
 10468   0004E7                     INDF1           equ	1255	;# 
 10469   0004E8                     WREG            equ	1256	;# 
 10470   0004E9                     FSR0            equ	1257	;# 
 10471   0004E9                     FSR0L           equ	1257	;# 
 10472   0004EA                     FSR0H           equ	1258	;# 
 10473   0004EB                     PLUSW0          equ	1259	;# 
 10474   0004EC                     PREINC0         equ	1260	;# 
 10475   0004ED                     POSTDEC0        equ	1261	;# 
 10476   0004EE                     POSTINC0        equ	1262	;# 
 10477   0004EF                     INDF0           equ	1263	;# 
 10478   0004F0                     PCON0           equ	1264	;# 
 10479   0004F1                     PCON1           equ	1265	;# 
 10480   0004F2                     CPUDOZE         equ	1266	;# 
 10481   0004F3                     PROD            equ	1267	;# 
 10482   0004F3                     PRODL           equ	1267	;# 
 10483   0004F4                     PRODH           equ	1268	;# 
 10484   0004F5                     TABLAT          equ	1269	;# 
 10485   0004F6                     TBLPTR          equ	1270	;# 
 10486   0004F6                     TBLPTRL         equ	1270	;# 
 10487   0004F7                     TBLPTRH         equ	1271	;# 
 10488   0004F8                     TBLPTRU         equ	1272	;# 
 10489   0004F9                     PCLAT           equ	1273	;# 
 10490   0004F9                     PCL             equ	1273	;# 
 10491   0004FA                     PCLATH          equ	1274	;# 
 10492   0004FB                     PCLATU          equ	1275	;# 
 10493   0004FC                     STKPTR          equ	1276	;# 
 10494   0004FD                     TOS             equ	1277	;# 
 10495   0004FD                     TOSL            equ	1277	;# 
 10496   0004FE                     TOSH            equ	1278	;# 
 10497   0004FF                     TOSU            equ	1279	;# 
 10498                           
 10499                           	psect	idataBANK5
 10500   015CD8                     __pidataBANK5:
 10501                           	callstack 0
 10502                           
 10503                           ;initializer for _lcdDisplayControl
 10504   015CD8  04                 	db	4
 10505                           
 10506                           ;initializer for _lcdBacklight
 10507   015CD9  08                 	db	8
 10508                           
 10509                           ;initializer for _lcdAddress
 10510   015CDA  27                 	db	39
 10511                           
 10512                           ;initializer for _cny70_last_channel
 10513   015CDB  FF                 	db	255
 10514                           
 10515                           	psect	mediumconst
 10516   00F9DC                     __pmediumconst:
 10517                           	callstack 0
 10518   00F9DC  00                 	db	0
 10519   00F9DD                     _Keypad_Map:
 10520                           	callstack 0
 10521   00F9DD  31                 	db	49
 10522   00F9DE  32                 	db	50
 10523   00F9DF  33                 	db	51
 10524   00F9E0  41                 	db	65
 10525   00F9E1  34                 	db	52
 10526   00F9E2  35                 	db	53
 10527   00F9E3  36                 	db	54
 10528   00F9E4  42                 	db	66
 10529   00F9E5  37                 	db	55
 10530   00F9E6  38                 	db	56
 10531   00F9E7  39                 	db	57
 10532   00F9E8  43                 	db	67
 10533   00F9E9  2A                 	db	42
 10534   00F9EA  30                 	db	48
 10535   00F9EB  23                 	db	35
 10536   00F9EC  44                 	db	68
 10537   00F9ED                     __end_of_Keypad_Map:
 10538                           	callstack 0
 10539   00F9ED                     LCD_I2C_CreateSolidPixel@F17470:
 10540                           	callstack 0
 10541   00F9ED  1F                 	db	31
 10542   00F9EE  1F                 	db	31
 10543   00F9EF  1F                 	db	31
 10544   00F9F0  1F                 	db	31
 10545   00F9F1  1F                 	db	31
 10546   00F9F2  1F                 	db	31
 10547   00F9F3  1F                 	db	31
 10548   00F9F4  1F                 	db	31
 10549   00F9F5                     __end_ofLCD_I2C_CreateSolidPixel@F17470:
 10550                           	callstack 0
 10551   00F9F5                     Detallar_CantPastillas@F18011:
 10552                           	callstack 0
 10553   00F9F5  05                 	db	5
 10554   00F9F6  06                 	db	6
 10555   00F9F7  07                 	db	7
 10556   00F9F8  08                 	db	8
 10557   00F9F9                     __end_ofDetallar_CantPastillas@F18011:
 10558                           	callstack 0
 10559   00F9F9                     Guardar_CantPastillas@F18007:
 10560                           	callstack 0
 10561   00F9F9  05                 	db	5
 10562   00F9FA  06                 	db	6
 10563   00F9FB  07                 	db	7
 10564   00F9FC  08                 	db	8
 10565   00F9FD                     __end_ofGuardar_CantPastillas@F18007:
 10566                           	callstack 0
 10567   00F9FD                     Funcion_AgregarPastillas@F18002:
 10568                           	callstack 0
 10569   00F9FD  05                 	db	5
 10570   00F9FE  06                 	db	6
 10571   00F9FF  07                 	db	7
 10572   00FA00  08                 	db	8
 10573   00FA01                     __end_ofFuncion_AgregarPastillas@F18002:
 10574                           	callstack 0
 10575   00FA01                     _Keypad_ColumnMasks:
 10576                           	callstack 0
 10577   00FA01  10                 	db	16
 10578   00FA02  20                 	db	32
 10579   00FA03  40                 	db	64
 10580   00FA04  80                 	db	128
 10581   00FA05                     __end_of_Keypad_ColumnMasks:
 10582                           	callstack 0
 10583   00FA05                     _Keypad_RowMasks:
 10584                           	callstack 0
 10585   00FA05  01                 	db	1
 10586   00FA06  02                 	db	2
 10587   00FA07  04                 	db	4
 10588   00FA08  08                 	db	8
 10589   00FA09                     __end_of_Keypad_RowMasks:
 10590                           	callstack 0
 10591   00FA09                     _full_step_sequence:
 10592                           	callstack 0
 10593   00FA09  0C                 	db	12
 10594   00FA0A  06                 	db	6
 10595   00FA0B  03                 	db	3
 10596   00FA0C  09                 	db	9
 10597   00FA0D                     __end_of_full_step_sequence:
 10598                           	callstack 0
 10599   000042                     _NVMLOCK        set	66
 10600   000046                     _NVMDATL        set	70
 10601   000040                     _NVMCON0bits    set	64
 10602   000041                     _NVMCON1bits    set	65
 10603   000043                     _NVMADRL        set	67
 10604   000044                     _NVMADRH        set	68
 10605   000045                     _NVMADRU        set	69
 10606   0000B2                     _OSCSTATbits    set	178
 10607   0000B3                     _OSCEN          set	179
 10608   0000B1                     _OSCFRQ         set	177
 10609   0000AD                     _OSCCON1        set	173
 10610   0002B2                     _U1ERRIRbits    set	690
 10611   0002A3                     _U1TXB          set	675
 10612   000272                     _U1RXPPS        set	626
 10613   000229                     _RF0PPS         set	553
 10614   0002AD                     _U1CON2         set	685
 10615   0002AC                     _U1CON1         set	684
 10616   0002AB                     _U1CON0         set	683
